id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_log_admin,audit.log.admin,model_audit_log,mini_erp.group_admin,1,1,1,1
access_product_uom_all,product.uom.all,model_product_uom,base.group_user,1,0,0,0
access_product_category_all,product.category.all,model_product_category,base.group_user,1,0,0,0
access_product_product_all,product.product.all,model_product_product,base.group_user,1,0,0,0
access_product_quantity_history_all,product.quantity.history.all,model_product_quantity_history,base.group_user,1,0,0,0
access_mrp_work_center_admin,mrp.work.center.admin,model_mrp_work_center,mini_erp.group_admin,1,1,1,1
access_mrp_work_center_mfg,mrp.work.center.mfg,model_mrp_work_center,mini_erp.group_manufacturing_user,1,1,1,1
access_mrp_work_center_inv,mrp.work.center.inv,model_mrp_work_center,mini_erp.group_inventory_manager,1,0,0,0
access_mrp_work_center_owner,mrp.work.center.owner,model_mrp_work_center,mini_erp.group_business_owner,1,0,0,0
access_mrp_bom_admin,mrp.bom.admin,model_mrp_bom,mini_erp.group_admin,1,1,1,1
access_mrp_bom_mfg,mrp.bom.mfg,model_mrp_bom,mini_erp.group_manufacturing_user,1,1,1,1
access_mrp_bom_inv,mrp.bom.inv,model_mrp_bom,mini_erp.group_inventory_manager,1,0,0,0
access_mrp_bom_owner,mrp.bom.owner,model_mrp_bom,mini_erp.group_business_owner,1,0,0,0
access_mrp_bom_component_admin,mrp.bom.component.admin,model_mrp_bom_component,mini_erp.group_admin,1,1,1,1
access_mrp_bom_component_mfg,mrp.bom.component.mfg,model_mrp_bom_component,mini_erp.group_manufacturing_user,1,1,1,1
access_mrp_bom_component_inv,mrp.bom.component.inv,model_mrp_bom_component,mini_erp.group_inventory_manager,1,0,0,0
access_mrp_bom_component_owner,mrp.bom.component.owner,model_mrp_bom_component,mini_erp.group_business_owner,1,0,0,0
access_mrp_bom_operation_admin,mrp.bom.operation.admin,model_mrp_bom_operation,mini_erp.group_admin,1,1,1,1
access_mrp_bom_operation_mfg,mrp.bom.operation.mfg,model_mrp_bom_operation,mini_erp.group_manufacturing_user,1,1,1,1
access_mrp_bom_operation_inv,mrp.bom.operation.inv,model_mrp_bom_operation,mini_erp.group_inventory_manager,1,0,0,0
access_mrp_bom_operation_owner,mrp.bom.operation.owner,model_mrp_bom_operation,mini_erp.group_business_owner,1,0,0,0
access_mrp_production_admin,mrp.production.admin,model_mrp_production,mini_erp.group_admin,1,1,1,1
access_mrp_production_mfg,mrp.production.mfg,model_mrp_production,mini_erp.group_manufacturing_user,1,1,1,1
access_mrp_production_inv,mrp.production.inv,model_mrp_production,mini_erp.group_inventory_manager,1,0,0,0
access_mrp_production_owner,mrp.production.owner,model_mrp_production,mini_erp.group_business_owner,1,0,0,0
access_mrp_production_component_admin,mrp.production.component.admin,model_mrp_production_component,mini_erp.group_admin,1,1,1,1
access_mrp_production_component_mfg,mrp.production.component.mfg,model_mrp_production_component,mini_erp.group_manufacturing_user,1,1,1,1
access_mrp_production_component_inv,mrp.production.component.inv,model_mrp_production_component,mini_erp.group_inventory_manager,1,0,0,0
access_mrp_production_component_owner,mrp.production.component.owner,model_mrp_production_component,mini_erp.group_business_owner,1,0,0,0
access_mrp_work_order_admin,mrp.work.order.admin,model_mrp_work_order,mini_erp.group_admin,1,1,1,1
access_mrp_work_order_mfg,mrp.work.order.mfg,model_mrp_work_order,mini_erp.group_manufacturing_user,1,1,1,1
access_mrp_work_order_inv,mrp.work.order.inv,model_mrp_work_order,mini_erp.group_inventory_manager,1,0,0,0
access_mrp_work_order_owner,mrp.work.order.owner,model_mrp_work_order,mini_erp.group_business_owner,1,0,0,0
access_stock_ledger_admin,stock.ledger.admin,model_stock_ledger,mini_erp.group_admin,1,1,1,1
access_stock_ledger_inv,stock.ledger.inv,model_stock_ledger,mini_erp.group_inventory_manager,1,1,1,1
access_stock_ledger_mfg,stock.ledger.mfg,model_stock_ledger,mini_erp.group_manufacturing_user,1,0,0,0
